		
		Приложение № 7 к Правилам представления деклараций об объеме производства, оборота и (или) использования этилового спирта, алкогольной и спиртосодержащей продукции, об использовании производственных мощностей	
	(форма)	
																																								
								ИНН																																
																																								
							КПП											Стр.																						
	ДЕКЛАРАЦИЯ																																							
	об объеме закупки этилового спирта, алкогольной и спиртосодержащей продукции																																							
	Вид документа						первичный;					корректирующий;								номер корректировки																				
						(нужное отметить знаком V)																																		
	Отчетный период указывается при сдаче отчета																	за I квартал;						за II квартал;						за III квартал;						за IV квартал				
																	(нужное отметить знаком V)																							
												Отчетный год																												
																																								
		Представляется в																																						
									(наименование территориального органа Росалкогольрегулирования)																															
																																								
																																								
		(полное наименование организации)																																						
		Адрес (место нахождения) организации																																						
				Почтовый индекс												Код региона							Район																	
				Город/Населенный пункт																				Улица																
				Дом, корпус																																				
		Телефон (факс)																																						
		Адрес электронной почты																																						
																																								
		Декларация составлена на													страницах с приложением  подтверждающих																		  страницах							
																			         документов или их копий на																					
		Достоверность и полноту сведений,																			"Заполняется работником территориального органа
Росалкогольрегулирования"																			
		указанных в настоящей декларации, подтверждаем																																						
																																								
		Руководитель																																						
							(фамилия, имя, отчество (полностью))														Декларация представлена (нужное отметить знаком V)																			
																																								
																					лично				;   по почте					;	уполномоченным									
		Подпись						Дата																							представителем									
																																								
																					на					 страницах														
		Главный бухгалтер																																						
									(фамилия, имя, отчество (полностью))												 с приложением подтверждающих																			
																					 документов на												 страницах							
		Подпись						Дата																																
																					Дата представления																			
	Декларация представлена в электронном виде																				декларации																			
	Дата «____» _______________20___ г.																																							
	Имя файла																				Зарегистрирована за №																			
					М.П.																																			
																						(ф.и.о.)								(подпись)										
																																								
																																								
