		
		Приложение № 6 к Правилам представления деклараций об объеме производства, оборота и (или) использования этилового спирта, алкогольной и спиртосодержащей продукции, об использовании производственных мощностей	
	(форма)	
																																								
								ИНН																																
																																								
							КПП											Стр.																						
	ДЕКЛАРАЦИЯ																																							
	об объеме поставки этилового спирта, алкогольной и спиртосодержащей продукции																																							
	Вид документа						первичный;					корректирующий;								номер корректировки																				
						(нужное отметить знаком V)																																		
	Отчетный период указывается при сдаче отчета																	за I квартал;						за II квартал;						за III квартал;						за IV квартал				
																	(нужное отметить знаком V)																							
												Отчетный год																												
																																								
		Представляется в																																						
									(уполномоченный федеральный орган исполнительной власти)																															
																																								
																																								
		(полное наименование организации)																																						
		Адрес (место нахождения) организации																																						
				Почтовый индекс												Код региона							Район																	
				Город/Населенный пункт																				Улица																
				Дом, корпус																																				
		Телефон (факс)																																						
		Адрес электронной почты организации																																						
																																								
		Декларация составлена на													страницах с приложением  подтверждающих																		  страницах							
																			         документов или их копий на																					
		Достоверность и полноту сведений,																																						
		указанных в настоящей декларации, подтверждаем																																						
																																								
		Руководитель																																						
							(фамилия, имя, отчество (полностью))																																	
																																								
																																								
		Подпись						Дата																																
																																								
																																								
		Главный бухгалтер																																						
									(фамилия, имя, отчество (полностью))																															
																																								
		Подпись						Дата																																
																																								
	Декларация представлена в форме электронного документа																																							
	Дата «____» _______________20___ г.																																							
	Имя файла																																							
					М.П.																																			
																																								
																																								
																																								
