"Код показателя
по составу"	"Код показателя
в форме отчета"	"Признак 
многострочности"	Тип данных	"Кол-во строк
многострочной группы"	"Вариант
заполнения"	Доп. описание показателя	Признак обязательности заполнения	Код показателя по структуре																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
Декларация																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					
П000010000100		/	Ч	1	5																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000101		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000102		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000103		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000104		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000105		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000106		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000107		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000108		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000109		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000121		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000122		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000111		/	Д	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000112		/	Д	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000113		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000114		/	Д	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000115		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000116		/	Ч	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000117		/	Д	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000118		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000119		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000120		/	Ч	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					
П000010000216			Ч		4																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000220			Ч		4																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					
П000010000300		/	Ч	1	5																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000301		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000302		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000303		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000304		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000305		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000306		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000307		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000308		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000309		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000321		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000322		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000311		/	Д	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000312		/	Д	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000313		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000314		/	Д	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000315		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000316		/	Ч	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000317		/	Д	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
П000010000318		/	С	1	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
