		
		Приложение № 12 к Правилам представления деклараций об объеме производства, оборота и (или) использования этилового спирта, алкогольной и спиртосодержащей продукции, об использовании производственных мощностей	
	(форма)	
																																								
								ИНН																																
																																								
							КПП											Стр.																						
	ДЕКЛАРАЦИЯ																																							
	об объеме розничной продажи пива и пивных напитков																																							
	Вид документа						первичный;					корректирующий;								номер корректировки																				
						(нужное отметить знаком V)																																		
	Отчетный период указывается при сдаче отчета																	за I квартал;						за II квартал;						за III квартал;						за IV квартал				
																	(нужное отметить знаком V)																							
												Отчетный год																												
																																								
																																								
		Представляется в																																						
									(наименование органа исполнительной власти субъекта Российской Федерации)																															
	"По месту нахождения
организации"										"Индивидуального
предпринимателя"																													
																																								
																																								
		(полное наименование организации, индивидуального предпринимателя)																																						
		Адрес (место нахождения) организации																																						
																																								
		Место осуществления деятельности организации																																						
																																								
		Адрес места жительства индивидуального предпринимателя																																						
																																								
		Место осуществления деятельности индивидуального предпринимателя																																						
																																								
																																								
		Телефон (факс)																																						
																																								
		Адрес электронной почты																																						
																																								
		Декларация составлена на													страницах с приложением  подтверждающих																		  страницах							
																			         документов или их копий на																					
		Достоверность и полноту сведений,																			"Заполняется работником органа исполнительной
власти субъекта Российской Федерации"																			
		указанных в настоящей декларации, подтверждаем																																						
																																								
		Руководитель																			Декларация представлена (нужное отметить знаком V)																			
							(фамилия, имя, отчество (полностью))																																	
		Подпись						Дата													лично				;   по почте					;	уполномоченным									
																															представителем									
		Главный бухгалтер																																						
																					на					 страницах														
									(фамилия, имя, отчество (полностью))												 с приложением подтверждающих																			
		Подпись						Дата													 документов на												 страницах							
																					"Дата представления
декларации"																			
		"Индивидуальный
предприниматель"																																						
																																								
									(фамилия, имя, отчество (полностью))												Зарегистрирована за №																			
		Подпись						Дата													"Дата представления
декларации"																			
																																								
	Декларация представлена в форме электронного документа																																							
	Дата «____» _______________20___ г.																				Зарегистрирована за №																			
	Имя файла																																							
					М.П.																	(ф.и.о.)								(подпись)										
																																								
																																								
																																								
